accommodates,bathrooms,bedrooms,host_is_superhost,has_license,has_description,minimum_nights_scaled,is_instant_bookable,is_bathroom_shared,room_type_Hotel room,room_type_Private room,room_type_Shared room,neighbourhood_group_cleansed_Honolulu,neighbourhood_group_cleansed_Kauai,neighbourhood_group_cleansed_Maui,maximum_nights_scaled,neighbourhood_group_1,neighbourhood_group_2,neighbourhood_group_3
4.0,1.0,0.0,0,1,1,-0.2638188296357116,1,0,0,0,0,1,0,0,1.245656676506034,0,1,0
4.0,2.0,2.0,0,1,1,-0.2638188296357116,1,0,0,0,0,1,0,0,1.245656676506034,0,1,0
4.0,2.0,2.0,0,1,1,-0.2638188296357116,1,0,0,0,0,1,0,0,1.245656676506034,0,1,0
8.0,3.0,3.0,0,1,1,-0.2638188296357116,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
5.0,2.0,2.0,1,1,1,-0.19106685050251432,0,0,0,0,0,0,0,1,-1.1734705267675336,0,1,0
2.0,1.0,1.0,0,1,1,-0.22744284006911297,0,1,0,1,0,0,0,0,-1.1668608896001196,1,0,0
4.0,1.0,2.0,1,1,1,-0.11831487136931705,1,0,0,0,0,0,0,0,1.245656676506034,1,0,0
4.0,1.0,1.0,1,1,1,-0.22744284006911297,0,0,0,0,0,1,0,0,1.245656676506034,0,1,0
2.0,1.0,1.0,0,1,1,-0.22744284006911297,0,0,0,1,0,0,0,0,-1.1690641019892576,1,0,0
8.0,3.0,3.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,-0.8363790312294136,0,1,0
8.0,3.0,3.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,-0.8363790312294136,0,1,0
8.0,3.0,3.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,-0.8363790312294136,0,1,0
7.0,2.0,2.0,0,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,2.0,2.0,0,1,1,-0.1546908609359157,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,0.7910848677956488,0,0,0,0,0,1,0,0,1.245656676506034,0,1,0
4.0,2.0,1.0,0,1,1,-0.2638188296357116,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,2.0,1,1,1,-0.2638188296357116,0,0,0,0,0,0,1,0,-1.1668608896001196,0,0,1
7.0,2.0,2.0,1,1,1,-0.22744284006911297,0,0,0,0,0,1,0,0,-0.4287847392388763,0,1,0
8.0,3.0,3.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,-0.8363790312294136,0,1,0
8.0,3.0,3.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,-0.8363790312294136,0,1,0
8.0,3.0,3.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,-0.8363790312294136,0,1,0
6.0,3.0,3.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,1,0,-1.1668608896001196,0,1,0
3.0,1.0,0.0,1,1,1,-0.1546908609359157,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
8.0,2.0,2.0,0,1,1,-0.045562892236119784,1,0,0,0,0,0,0,1,-1.2175347745502945,0,1,0
4.0,2.0,1.0,0,1,1,-0.1546908609359157,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
5.0,1.0,2.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,0,-1.1690641019892576,1,0,0
4.0,1.0,1.0,1,1,1,-0.11831487136931705,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
8.0,2.0,2.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,1.0,0,1,1,-0.19106685050251432,0,0,0,0,0,0,0,1,-1.1668608896001196,0,1,0
2.0,1.0,1.0,1,1,1,-0.19106685050251432,0,0,0,0,0,0,0,0,-1.1668608896001196,0,1,0
2.0,1.0,1.0,1,1,1,-0.2638188296357116,1,0,0,0,0,1,0,0,-1.1712673143783956,0,1,0
8.0,3.0,3.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
2.0,1.0,0.0,0,1,1,-0.1546908609359157,0,0,0,0,0,1,0,0,-1.2021122878263282,0,1,0
4.0,1.0,1.0,0,1,1,-0.19106685050251432,0,0,0,0,0,0,0,1,-1.1712673143783956,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.19106685050251432,0,0,0,0,0,0,0,1,0.3753877827965082,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
1.0,1.0,1.0,1,0,1,0.7910848677956488,0,1,0,1,0,1,0,0,1.245656676506034,0,1,0
5.0,2.0,2.0,0,1,1,-0.2638188296357116,1,0,0,0,0,0,1,0,1.245656676506034,0,1,0
4.0,1.0,2.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,1,-1.1668608896001196,0,1,0
4.0,2.0,2.0,0,1,1,-0.1546908609359157,1,0,0,0,0,0,0,1,-1.2021122878263282,0,1,0
6.0,2.0,2.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
10.0,4.0,5.0,0,0,1,-0.2638188296357116,0,0,0,0,0,0,0,0,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
6.0,2.0,2.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,2.0,1.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
4.0,2.0,1.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
7.0,2.0,3.0,1,1,1,0.06356507646367612,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
6.0,3.0,2.0,0,0,1,-0.19106685050251432,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
6.0,3.0,3.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,1,0,-1.1029677303151164,0,0,1
4.0,1.0,1.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
2.0,0.6664446223625541,0.0,1,1,1,-0.22744284006911297,1,0,0,0,0,1,0,0,-0.4287847392388763,0,1,0
6.0,2.0,2.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,1,0,-1.1866898011023619,0,0,1
4.0,1.0,0.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
4.0,1.0,0.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
2.0,1.0,1.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,0,1.245656676506034,0,0,1
6.0,2.0,2.0,1,1,1,-0.11831487136931705,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
2.0,1.0,0.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,1,0,-1.1668608896001196,0,1,0
2.0,1.0,1.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,1,0,-1.1690641019892576,0,1,0
8.0,2.0,2.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
6.0,2.0,2.0,1,1,1,-0.19106685050251432,0,0,0,0,0,0,0,0,-0.4398008011845665,0,1,0
10.0,3.0,4.0,0,1,1,-0.19106685050251432,0,0,0,0,0,0,1,0,-1.1690641019892576,0,1,0
4.0,1.0,0.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
4.0,1.0,1.0,0,1,1,-0.22744284006911297,0,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.2638188296357116,0,0,0,0,0,1,0,0,-1.1007645179259784,0,1,0
6.0,2.0,3.0,0,1,1,-0.1546908609359157,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,0.0,0,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,2.0,2.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.2638188296357116,1,0,0,0,0,1,0,0,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.2638188296357116,1,0,0,0,0,1,0,0,1.245656676506034,0,1,0
6.0,2.0,3.0,0,1,1,-0.19106685050251432,0,0,0,0,0,0,0,0,-1.2021122878263282,1,0,0
6.0,1.0,2.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,0,-1.1690641019892576,1,0,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,1.245656676506034,0,1,0
5.0,2.0,2.0,1,1,1,-0.19106685050251432,0,0,0,0,0,0,0,0,-1.1668608896001196,0,1,0
6.0,2.0,2.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.2175347745502945,0,1,0
5.0,1.0,1.0,1,1,1,-0.2638188296357116,0,0,0,0,0,1,0,0,-1.1007645179259784,0,1,0
8.0,2.0,2.0,0,1,1,-0.2638188296357116,1,0,0,0,0,0,1,0,1.245656676506034,0,1,0
10.0,2.0,4.0,1,1,1,-0.11831487136931705,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
2.0,1.0,0.0,0,1,1,-0.22744284006911297,0,0,0,0,0,1,0,0,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,1,-0.4287847392388763,0,1,0
6.0,3.0,2.0,0,1,0,-0.2638188296357116,1,0,0,0,0,0,1,0,1.245656676506034,0,0,1
4.0,2.0,2.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
6.0,3.0,3.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,1,0,1.245656676506034,0,1,0
4.0,1.0,1.0,0,1,1,-0.2638188296357116,1,0,0,0,0,0,0,1,-0.4287847392388763,0,1,0
6.0,2.0,2.0,1,1,1,-0.045562892236119784,0,0,0,0,0,1,0,0,-1.2175347745502945,0,1,0
6.0,1.0,2.0,1,1,1,-0.22744284006911297,0,0,0,0,0,0,0,0,-0.8385822436185516,0,1,0
6.0,2.0,2.0,1,1,1,-0.045562892236119784,0,0,0,0,0,1,0,0,-1.1866898011023619,0,1,0
8.0,4.0,4.0,0,1,0,0.7910848677956488,0,0,0,0,0,1,0,0,-1.0346681462518372,0,0,1
2.0,1.0,1.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,1.245656676506034,0,0,0
4.0,2.0,1.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
5.0,2.0,2.0,1,1,1,-0.11831487136931705,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
4.0,1.0,1.0,0,1,1,-0.2638188296357116,1,0,0,0,0,1,0,0,1.245656676506034,0,1,0
4.0,1.0,0.0,0,1,1,-0.22744284006911297,0,0,0,1,0,1,0,0,-1.2021122878263282,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
2.0,1.0,0.0,0,0,1,0.7547088782290502,0,0,0,0,0,1,0,0,-0.4287847392388763,0,1,0
2.0,1.0,0.0,0,0,1,0.6092049199626556,0,0,0,0,0,1,0,0,-0.4287847392388763,0,1,0
4.0,1.0,2.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
8.0,3.0,3.0,0,0,0,-0.045562892236119784,0,0,0,0,0,0,0,0,1.245656676506034,0,1,0
4.0,1.2597286420331988,1.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,1,-0.4287847392388763,0,1,0
4.0,1.0,1.0,1,1,1,-0.11831487136931705,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
6.0,1.0,1.0,1,1,1,-0.2638188296357116,1,0,0,0,0,1,0,0,1.245656676506034,0,1,0
4.0,2.0,2.0,1,1,1,-0.1546908609359157,0,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,2.0,2.0,1,0,1,-0.19106685050251432,0,0,0,0,0,0,0,0,-1.1712673143783956,0,1,0
4.0,1.0,2.0,1,1,1,0.7910848677956488,0,0,0,0,0,1,0,0,-1.0346681462518372,0,1,0
4.0,1.0,1.0,1,1,1,-0.2638188296357116,0,0,0,0,0,1,0,0,1.245656676506034,0,1,0
7.0,1.0,2.0,0,1,1,-0.08193888180271842,0,0,0,0,0,0,0,0,-1.0346681462518372,0,0,1
8.0,2.0,2.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
6.0,2.0,2.0,0,1,1,-0.22744284006911297,1,0,0,0,0,0,0,0,-0.4287847392388763,0,1,0
10.0,2.0,3.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,1,-1.1690641019892576,0,1,0
12.0,4.0,4.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,1,-1.1690641019892576,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
3.0,1.0,0.0,0,1,1,-0.19106685050251432,0,0,0,1,0,1,0,0,1.245656676506034,0,1,0
2.0,1.0,0.0,1,1,1,-0.2638188296357116,0,0,0,0,0,0,0,1,-1.2021122878263282,0,0,0
4.0,1.0,1.0,0,1,1,-0.2638188296357116,1,0,0,0,0,0,0,1,-0.4287847392388763,0,1,0
4.0,1.0,1.0,1,1,1,-0.2638188296357116,1,0,0,0,0,1,0,0,1.245656676506034,0,1,0
5.0,1.0,2.0,1,1,1,-0.2638188296357116,1,0,0,0,0,1,0,0,1.245656676506034,0,1,0
4.0,1.0,0.0,0,1,1,-0.22744284006911297,0,0,0,1,0,1,0,0,-1.2021122878263282,0,1,0
4.0,1.0,1.0,1,1,1,-0.22744284006911297,0,0,0,0,0,0,0,0,-1.133812703763049,1,0,0
7.0,2.1173012685310857,2.0,0,0,1,-0.19106685050251432,0,0,0,0,0,1,0,0,-0.9024754029035548,0,1,0
4.0,1.0,1.0,0,1,0,-0.22744284006911297,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
2.0,1.0,0.0,1,1,1,-0.22744284006911297,0,0,0,0,0,0,0,1,-1.2021122878263282,0,1,0
3.0,1.0,1.0,1,1,1,0.7910848677956488,1,0,0,0,0,1,0,0,0.3753877827965082,0,1,0
2.0,1.0,0.0,0,1,1,-0.2638188296357116,1,0,0,0,0,0,0,0,-1.2219411993285705,1,0,0
6.0,3.0,3.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
4.0,2.0,2.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
2.0,1.0,0.0,1,1,1,-0.2638188296357116,0,0,0,0,0,0,0,1,-1.2021122878263282,0,0,0
3.0,1.0,1.0,1,0,1,-0.19106685050251432,0,0,0,0,0,0,0,0,1.245656676506034,1,0,0
2.0,1.0,1.0,1,1,1,-0.2638188296357116,0,0,0,0,0,0,0,0,-1.2219411993285705,1,0,0
12.0,2.0,3.0,0,0,1,-0.11831487136931705,0,0,0,0,0,1,0,0,-1.1007645179259784,0,1,0
5.0,1.0,1.0,0,0,1,-0.22744284006911297,0,0,0,0,0,1,0,0,0.3753877827965082,0,1,0
4.0,1.0,1.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
4.0,1.0,1.0,0,1,1,-0.2638188296357116,1,0,0,0,0,1,0,0,1.245656676506034,0,1,0
3.0,1.0,1.0,1,0,1,0.7910848677956488,0,0,0,0,0,1,0,0,1.245656676506034,0,1,0
6.0,2.0,3.0,0,1,1,-0.19106685050251432,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
2.0,1.0,0.0,0,1,1,-0.2638188296357116,0,1,0,1,0,0,0,0,-1.1690641019892576,1,0,0
8.0,3.0,3.0,1,1,1,-0.08193888180271842,0,0,0,0,0,1,0,0,1.245656676506034,0,0,1
7.0,2.0,3.0,1,1,1,-0.08193888180271842,0,0,0,0,0,0,1,0,1.245656676506034,0,0,1
10.0,2.0,4.0,1,1,1,-0.22744284006911297,0,0,0,0,0,0,0,0,-1.0346681462518372,1,0,0
2.0,1.0,0.0,0,1,1,-0.2638188296357116,1,0,0,0,0,0,1,0,1.245656676506034,0,0,1
8.0,2.0,2.0,1,1,1,-0.19106685050251432,0,0,0,0,0,0,0,0,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
6.0,2.0,2.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,1,0,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
4.0,2.0,2.0,1,1,1,-0.11831487136931705,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
6.0,2.0,2.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
4.0,1.0,1.0,1,1,1,-0.19106685050251432,0,0,0,0,0,0,0,1,-0.8363790312294136,0,1,0
6.0,2.0,2.0,0,1,1,-0.045562892236119784,0,0,0,0,0,0,1,0,-1.2131283497720184,0,0,1
2.0,1.0,0.0,0,0,1,0.6092049199626556,0,0,0,0,0,1,0,0,-0.4287847392388763,0,1,0
4.0,2.0,2.0,1,1,1,-0.11831487136931705,0,0,0,0,0,0,0,1,1.245656676506034,0,0,1
3.0,1.0,0.0,0,1,1,0.7910848677956488,0,0,0,0,0,1,0,0,-0.4287847392388763,0,1,0
2.0,1.0,0.0,0,1,1,0.7547088782290502,0,0,0,0,0,1,0,0,-0.4287847392388763,0,1,0
4.0,1.0,0.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,-0.8363790312294136,0,1,0
2.0,1.0,1.0,0,1,1,0.7547088782290502,0,0,0,0,0,1,0,0,-0.4287847392388763,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
6.0,2.0,2.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
6.0,1.0,0.0,1,1,1,0.7910848677956488,0,0,0,0,0,1,0,0,-0.9685717745776959,0,1,0
4.0,2.0,1.0,0,1,1,-0.1546908609359157,0,0,0,0,0,0,0,0,-0.4287847392388763,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
2.0,1.0,0.0,0,0,1,0.7183328886624515,0,0,0,0,0,1,0,0,-0.4287847392388763,0,1,0
2.0,1.0,0.0,0,0,1,0.7547088782290502,0,0,0,0,0,1,0,0,-0.4287847392388763,0,1,0
4.0,1.0,1.0,1,1,1,-0.22744284006911297,0,1,0,1,0,0,0,1,1.245656676506034,0,1,0
9.0,3.0,2.0,0,1,1,-0.11831487136931705,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
8.0,2.0,3.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
4.0,1.0,1.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
8.0,2.0,2.0,0,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.2175347745502945,0,1,0
4.0,2.0,2.0,0,1,1,-0.2638188296357116,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
8.0,4.0,4.0,0,1,1,-0.11831487136931705,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
6.0,2.0,3.0,0,1,1,-0.11831487136931705,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
8.0,3.0,4.0,0,1,1,-0.2638188296357116,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
2.0,2.0,1.0,0,1,1,-0.11831487136931705,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,2.0,2.0,0,1,1,-0.11831487136931705,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
6.0,2.0,2.0,0,1,1,-0.11831487136931705,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
2.0,1.0,0.0,0,1,1,-0.11831487136931705,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
8.0,2.0,2.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
8.0,3.0,4.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1734705267675336,0,0,1
2.0,1.0,0.0,1,1,1,-0.19106685050251432,0,0,0,0,0,0,0,1,-1.1866898011023619,0,0,1
2.0,1.0,0.0,0,1,1,-0.11831487136931705,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,2.0,1.0,0,1,1,-0.11831487136931705,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
2.0,1.0,0.0,0,1,1,-0.11831487136931705,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
8.0,2.0,2.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,1,0,-1.1866898011023619,0,0,1
6.0,2.0,2.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,1,0,-1.1866898011023619,0,0,1
5.0,2.0,2.0,1,1,1,-0.19106685050251432,0,0,0,0,0,0,0,0,-1.1756737391566716,0,1,0
4.0,1.0,0.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
8.0,2.0,2.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,0,1,-1.1866898011023619,0,1,0
3.0,1.0,1.0,0,0,1,-0.19106685050251432,0,0,0,1,0,1,0,0,-1.2175347745502945,0,1,0
4.0,1.0,1.0,1,1,1,-0.22744284006911297,1,0,0,0,0,1,0,0,-1.1734705267675336,0,1,0
4.0,1.0,1.0,0,1,1,-0.19106685050251432,1,0,0,0,0,0,0,1,1.245656676506034,1,0,0
4.0,2.0,2.0,1,1,1,-0.19106685050251432,0,0,0,0,0,0,1,0,1.245656676506034,0,1,0
4.0,1.0,0.0,1,1,1,-0.22744284006911297,0,0,0,0,0,0,0,1,-1.1690641019892576,0,1,0
8.0,3.0,3.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,-0.8363790312294136,0,1,0
5.0,2.0,1.0,1,1,1,-0.1546908609359157,1,0,0,0,0,1,0,0,-1.1007645179259784,0,0,1
6.0,3.0,3.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
8.0,3.0,3.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,-0.8363790312294136,0,1,0
8.0,3.0,3.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,-0.8363790312294136,0,1,0
8.0,3.0,3.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,-0.8363790312294136,0,1,0
3.0,1.0,1.0,0,1,1,-0.19106685050251432,0,0,0,0,0,0,0,0,-0.8363790312294136,0,1,0
6.0,1.0,2.0,0,1,1,-0.19106685050251432,1,0,0,0,0,0,0,0,1.245656676506034,1,0,0
4.0,1.0,1.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
8.0,3.0,3.0,0,1,1,-0.19106685050251432,1,0,0,0,0,0,0,0,-1.1007645179259784,0,1,0
6.0,3.0,3.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,1,0,1.245656676506034,0,1,0
4.0,1.0,1.0,1,0,1,-0.22744284006911297,0,0,0,0,0,0,0,0,1.245656676506034,0,1,0
6.0,2.0,2.0,1,0,1,-0.045562892236119784,0,0,0,0,0,0,0,0,-1.1866898011023619,0,1,0
4.0,1.0,1.0,0,1,0,-0.2638188296357116,1,0,0,0,0,1,0,0,1.245656676506034,0,1,0
6.0,2.0,2.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,1,-1.0346681462518372,0,1,0
6.0,2.0,2.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,1,0,1.245656676506034,0,1,0
4.0,2.0,2.0,1,1,1,-0.2638188296357116,1,0,0,0,0,0,1,0,1.245656676506034,0,0,1
4.0,2.0,2.0,0,1,1,-0.11831487136931705,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
4.0,1.0,1.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,-0.8363790312294136,0,1,0
6.0,2.0,2.0,1,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,-0.8363790312294136,0,1,0
4.0,1.0,1.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,1,0,-1.1866898011023619,0,1,0
4.0,1.0,2.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,1,1.245656676506034,0,0,1
4.0,2.0,1.0,0,1,1,-0.22744284006911297,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,1.0,0,1,1,-0.2638188296357116,1,0,0,0,0,1,0,0,1.245656676506034,0,1,0
4.0,1.0,1.0,0,1,1,-0.2638188296357116,1,0,0,0,0,1,0,0,1.245656676506034,0,1,0
4.0,1.0,1.0,0,1,1,-0.2638188296357116,1,0,0,0,0,1,0,0,1.245656676506034,0,1,0
5.0,1.0,1.0,1,1,1,-0.22744284006911297,1,0,0,0,0,1,0,0,-1.1668608896001196,0,1,0
6.0,2.0,2.0,0,1,1,-0.045562892236119784,1,0,0,0,0,0,0,0,1.245656676506034,0,1,0
4.0,2.0,2.0,0,1,1,-0.11831487136931705,1,0,0,0,0,0,0,0,0.35335565890512777,0,1,0
4.0,1.0,1.0,1,0,1,0.7910848677956488,0,0,0,0,0,1,0,0,-1.0346681462518372,0,1,0
4.0,1.0,1.0,1,1,1,-0.19106685050251432,1,0,0,0,0,0,0,1,-1.1690641019892576,0,1,0
8.0,2.0,2.0,1,1,1,-0.045562892236119784,0,0,0,0,0,0,1,0,-1.1866898011023619,0,1,0
6.0,2.0,2.0,0,1,1,-0.2638188296357116,1,0,0,0,0,0,0,1,1.245656676506034,0,1,0
4.0,1.0,0.0,0,1,1,-0.22744284006911297,0,0,0,0,0,1,0,0,1.245656676506034,0,1,0
